User-agent: *
Allow: /
Allow: /a-propos
Allow: /guide
Allow: /contact
Allow: /cgu
Allow: /confidentialite
Allow: /mentions-legales
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /reset-password
Disallow: /sales
Disallow: /products
Disallow: /profile
Disallow: /notifications
Disallow: /customers
Disallow: /stock
Disallow: /purchases
Disallow: /inventories
Disallow: /reports
Disallow: /benefices
Disallow: /depenses
Disallow: /facturation
Disallow: /audit
Disallow: /caisse
Disallow: /fiscalite
Disallow: /shops
Disallow: /vendeurs
Disallow: /contrats
